i"TiMapView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapImageAnnotationView.h
c000000004E6974FA00000000000002D8
t1315534074
s728
i"TiBase.h"
i<MapKit/MapKit.h>
i"TiMapView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapImageAnnotationView.m
c000000004E6974FA0000000000000999
t1315534074
s2457
i"TiBase.h"
i"TiMapImageAnnotationView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapPinAnnotationView.h
c000000004E6974FA00000000000002CA
t1315534074
s714
i"TiBase.h"
i<MapKit/MapKit.h>
i"TiMapView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapPinAnnotationView.m
c000000004E6974FA00000000000008FD
t1315534074
s2301
i"TiMapPinAnnotationView.h"
i"TiMapView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapRouteAnnotation.h
c000000004E6974FA0000000000000456
t1315534074
s1110
i"TiBase.h"
i<MapKit/MapKit.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapRouteAnnotation.m
c000000004E6974FA0000000000000936
t1315534074
s2358
i"TiBase.h"
i"TiMapRouteAnnotation.h"
i"TiUtils.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapRouteAnnotationView.h
c000000004E6974FA0000000000000316
t1315534074
s790
i"TiBase.h"
i<MapKit/MapKit.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapRouteAnnotationView.m
c000000004E6974FA0000000000000FCB
t1315534074
s4043
i"TiBase.h"
i"TiMapRouteAnnotationView.h"
i"TiMapRouteAnnotation.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapView.h
c000000004E6974FA0000000000000590
t1315534074
s1424
i"TiBase.h"
i"TiUIView.h"
i<MapKit/MapKit.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapView.m
c000000004E6974FA00000000000055D5
t1315534074
s21973
i"TiBase.h"
i"TiMapView.h"
i"TiUtils.h"
i"TiMapAnnotationProxy.h"
i"TiMapPinAnnotationView.h"
i"TiMapImageAnnotationView.h"
i"TiMapRouteAnnotation.h"
i"TiMapRouteAnnotationView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapViewProxy.h
c000000004E6974FA0000000000000482
t1315534074
s1154
i"TiViewProxy.h"
i"TiMapAnnotationProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapViewProxy.m
c000000004E6974FA0000000000001412
t1315534074
s5138
i"TiMapViewProxy.h"
i"TiMapView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaAudioPlayerProxy.h
c000000004E6974FA00000000000006B6
t1315534074
s1718
i"AudioStreamer/AudioStreamer.h"
i"TiProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaAudioPlayerProxy.m
c000000004E6974FA0000000000002029
t1315534074
s8233
i"TiMediaAudioPlayerProxy.h"
i"TiUtils.h"
i"TiMediaAudioSession.h"
i<AudioToolbox/AudioToolbox.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaAudioRecorderProxy.h
c000000004E6974FA00000000000003A1
t1315534074
s929
i"TiProxy.h"
i"AQRecorder.h"
i"TiFile.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
c000000004E6974FA000000000000155A
t1315534074
s5466
i"TiMediaAudioRecorderProxy.h"
i"TiUtils.h"
i"TiFile.h"
i"TiMediaAudioSession.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaAudioSession.h
c000000004E6974FA00000000000005C5
t1315534074
s1477

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaAudioSession.m
c000000004E6974FA0000000000002250
t1315534074
s8784
i"TiMediaAudioSession.h"
i"TiUtils.h"
i<AudioToolbox/AudioToolbox.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaItem.h
c000000004E6974FA0000000000000774
t1315534074
s1908
i<Foundation/Foundation.h>
i<MediaPlayer/MediaPlayer.h>
i"TiBlob.h"
i"TiProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaItem.m
c000000004E6974FA0000000000000A3F
t1315534074
s2623
i"TiMediaItem.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaMusicPlayer.h
c000000004E6974FA00000000000004E9
t1315534074
s1257
i<Foundation/Foundation.h>
i<MediaPlayer/MediaPlayer.h>
i"TiProxy.h"
i"TiMediaItem.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaMusicPlayer.m
c000000004E6974FA00000000000017FE
t1315534074
s6142
i"TiMediaMusicPlayer.h"
i"MediaModule.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaSoundProxy.h
c000000004E6974FA00000000000003F4
t1315534074
s1012
i"TiProxy.h"
i"TiFile.h"
i<AVFoundation/AVAudioPlayer.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaSoundProxy.m
c000000004E6974FA0000000000002381
t1315534074
s9089
i<AudioToolbox/AudioToolbox.h>
i<AVFoundation/AVAudioPlayer.h>
i<AVFoundation/AVAudioSession.h>
i"TiMediaSoundProxy.h"
i"TiUtils.h"
i"TiBlob.h"
i"TiFile.h"
i"TiMediaAudioSession.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaVideoPlayer.h
c000000004E6974FA000000000000031C
t1315534074
s796
i"TiUIView.h"
i<MediaPlayer/MediaPlayer.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaVideoPlayer.m
c000000004E6974FA0000000000000C7D
t1315534074
s3197
i"TiMediaVideoPlayer.h"
i"TiViewProxy.h"
i"TiUtils.h"
i"Webcolor.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaVideoPlayerProxy.h
c000000004E6974FA0000000000000735
t1315534074
s1845
i<MediaPlayer/MediaPlayer.h>
i"TiViewProxy.h"
i"TiColor.h"
i"TiFile.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMediaVideoPlayerProxy.m
c000000004E6974FA000000000000728E
t1315534074
s29326
i<AudioToolbox/AudioToolbox.h>
i<QuartzCore/QuartzCore.h>
i"TiMediaVideoPlayerProxy.h"
i"TiMediaVideoPlayer.h"
i"TiUtils.h"
i"Webcolor.h"
i"TiFile.h"
i"TiViewProxy.h"
i"TiBlob.h"
i"TiMediaAudioSession.h"
i"TiApp.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiModule.h
c000000004E6974FA000000000000045E
t1315534074
s1118
i"TiUtils.h"
i"TiEvaluator.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiModule.m
c000000004E6974FA00000000000017F1
t1315534074
s6129
i<objc/runtime.h>
i"TiModule.h"
i"TiProxy.h"
i"TiUtils.h"
i"TiHost.h"
i"KrollBridge.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourBrowserProxy.h
c000000004E6974FA0000000000000503
t1315534074
s1283
i<Foundation/Foundation.h>
i"TiProxy.h"
i<Foundation/NSNetServices.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
c000000004E6974FA0000000000001378
t1315534074
s4984
i"TiNetworkBonjourBrowserProxy.h"
i"TiNetworkBonjourServiceProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourServiceProxy.h
c000000004E6974FA0000000000000721
t1315534074
s1825
i<Foundation/Foundation.h>
i"TiProxy.h"
i"TiNetworkTCPSocketProxy.h"
i<Foundation/NSNetServices.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
c000000004E6974FA0000000000002EC0
t1315534074
s11968
i"TiNetworkBonjourServiceProxy.h"
i<sys/socket.h>
i<netinet/in.h>
i<netdb.h>
i<arpa/inet.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientProxy.h
c000000004E6974FA00000000000009C3
t1315534074
s2499
i"TiProxy.h"
i"TiBlob.h"
i"TiBase.h"
i"ASIFormDataRequest.h"
i"ASIProgressDelegate.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientProxy.m
c000000004E6974FA0000000000004858
t1315534074
s18520
i"TiBase.h"
i"TiNetworkHTTPClientProxy.h"
i"TiNetworkHTTPClientResultProxy.h"
i"TiUtils.h"
i"TiApp.h"
i"TiDOMDocumentProxy.h"
i"Mimetypes.h"
i"TiFile.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientResultProxy.h
c000000004E6974FA0000000000000261
t1315534074
s609
i"TiProxy.h"
i"TiNetworkHTTPClientProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
c000000004E6974FA0000000000001246
t1315534074
s4678
i"TiNetworkHTTPClientResultProxy.h"
i"TiDOMDocumentProxy.h"
i"KrollMethod.h"
i"KrollMethodDelegate.h"
i"KrollPropertyDelegate.h"
i"TiUtils.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketProxy.h
c000000004E6974FA00000000000003B6
t1315534074
s950
i<Foundation/Foundation.h>
i"TiProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketProxy.m
c000000004E6974FA0000000000000343
t1315534074
s835
i"TiNetworkSocketProxy.h"
i"TiNetworkSocketTCPProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketTCPProxy.h
c000000004E6974FA0000000000000AC7
t1315534074
s2759
i<Foundation/Foundation.h>
i"TiStreamProxy.h"
i"AsyncSocket.h"
i"TiNetworkSocketProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketTCPProxy.m
c000000004E6974FA0000000000007C21
t1315534074
s31777
i"TiNetworkSocketTCPProxy.h"
i"NetworkModule.h"
i"TiBlob.h"
i"TiBuffer.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkTCPSocketProxy.h
c000000004E6974FA00000000000004A1
t1315534074
s1185
i<Foundation/Foundation.h>
i"TiProxy.h"
i"TiBlob.h"
i"NetworkModule.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
c000000004E6974FA0000000000005D80
t1315534074
s23936
i"TiNetworkTCPSocketProxy.h"
i<sys/socket.h>
i<netinet/in.h>
i<netdb.h>
i<CFNetwork/CFSocketStream.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPoint.h
c000000004E6974FA0000000000000328
t1315534074
s808
i"TiProxy.h"
i"TiDimension.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPoint.m
c000000004E6974FA00000000000005B3
t1315534074
s1459
i"TiPoint.h"
i"TiUtils.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.h
c000000004E6974FA0000000000001507
t1315534074
s5383
i"TiBase.h"
i"TiEvaluator.h"
i"KrollCallback.h"
i"KrollObject.h"
i<pthread.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m
c000000004E6974FA0000000000006623
t1315534074
s26147
i<objc/runtime.h>
i"TiProxy.h"
i"TiHost.h"
i"KrollCallback.h"
i"KrollContext.h"
i"KrollBridge.h"
i"TiModule.h"
i"ListenerEntry.h"
i"TiComplexValue.h"
i"TiViewProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPublicAPI.h
c000000004E6974FA0000000000000ABC
t1315534074
s2748
i<Foundation/Foundation.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPublicAPI.m
c000000004E6974FA000000000000015E
t1315534074
s350
i"TiPublicAPI.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRange.h
c000000004E6974FA0000000000000206
t1315534074
s518

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRange.m
c000000004E6974FA0000000000000326
t1315534074
s806
i"TiRange.h"
i"TiUtils.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRect.h
c000000004E6974FA0000000000000268
t1315534074
s616
i"TiProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRect.m
c000000004E6974FA000000000000043C
t1315534074
s1084
i"TiRect.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRootController.h
c000000004E6974FA0000000000000582
t1315534074
s1410
i<UIKit/UIKit.h>
i"TiWindowProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRootViewController.h
c000000004E6974FA00000000000009ED
t1315534074
s2541
i"TiRootController.h"
i"TiWindowProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRootViewController.m
c000000004E6974FA000000000000774D
t1315534074
s30541
i"TiRootViewController.h"
i"TiUtils.h"
i"TiViewProxy.h"
i"TiWindowProxy.h"
i"TiTab.h"
i"TiApp.h"
i<MessageUI/MessageUI.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiStreamProxy.h
c000000004E6974FA00000000000006F5
t1315534074
s1781
i<Foundation/Foundation.h>
i"TiProxy.h"
i"Tibuffer.h"
i"KrollCallback.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiStreamProxy.m
c000000004E6974FA0000000000000E10
t1315534074
s3600
i"TiStreamProxy.h"
i"TiUtils.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiStylesheet.h
c000000004E6974FA0000000000000320
t1315534074
s800
i"TiBase.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiStylesheet.m
c000000004E6974FA0000000000000F9C
t1315534074
s3996
i"TiStylesheet.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiTab.h
c000000004E6974FA000000000000026C
t1315534074
s620
i"TiTabGroup.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiTabController.h
c000000004E6974FA0000000000000172
t1315534074
s370

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiTabGroup.h
c000000004E6974FA000000000000018E
t1315534074
s398
i<UIKit/UIKit.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiThreading.h
c000000004E6974FA0000000000000A23
t1315534074
s2595
i<Foundation/Foundation.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiThreading.m
c000000004E6974FA0000000000000160
t1315534074
s352
i"TiThreading.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiToolbar.h
c000000004E6974FA00000000000001CD
t1315534074
s461
i"TiViewProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiToolbar.m
c000000004E6974FA00000000000001CE
t1315534074
s462
i"TiToolbar.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiToolbarButton.h
c000000004E6974FA00000000000001D4
t1315534074
s468
i"TiToolbar.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIActivityIndicator.h
c000000004E6974FA00000000000002BD
t1315534074
s701
i"TiUIView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIActivityIndicator.m
c000000004E6974FA00000000000011BE
t1315534074
s4542
i"TiUIActivityIndicator.h"
i"TiViewProxy.h"
i"TiUtils.h"
i"WebFont.h"
i"Webcolor.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIActivityIndicatorProxy.h
c000000004E6974FA00000000000001DB
t1315534074
s475
i<UIKit/UIKit.h>
i"TiViewProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIActivityIndicatorProxy.m
c000000004E6974FA0000000000000313
t1315534074
s787
i"TiUIActivityIndicatorProxy.h"
i"TiUIActivityIndicator.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.h
c000000004E6974FA0000000000000258
t1315534074
s600
i"TiProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
c000000004E6974FA000000000000028F
t1315534074
s655
i"TiUIActivityIndicatorStyleProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIAlertDialogProxy.h
c000000004E6974FA00000000000001BF
t1315534074
s447
i"TiProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIAlertDialogProxy.m
c000000004E6974FA0000000000000D8D
t1315534074
s3469
i"TiUIAlertDialogProxy.h"
i"TiUtils.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIAnimationStyleProxy.h
c000000004E6974FA00000000000002C3
t1315534074
s707
i"TiProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIAnimationStyleProxy.m
c000000004E6974FA0000000000000307
t1315534074
s775
i"TiUIAnimationStyleProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButton.h
c000000004E6974FA000000000000021E
t1315534074
s542
i"TiUIView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButton.m
c000000004E6974FA0000000000001FF7
t1315534074
s8183
i"TiUIButton.h"
i"TiUIButtonProxy.h"
i"TiUtils.h"
i"ImageLoader.h"
i"TiButtonUtil.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButtonBar.h
c000000004E6974FA0000000000000257
t1315534074
s599
i"TiUIView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButtonBar.m
c000000004E6974FA00000000000017BD
t1315534074
s6077
i"TiUIButtonBar.h"
i"TiViewProxy.h"
i"TiUtils.h"
i"Webcolor.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButtonBarProxy.h
c000000004E6974FA0000000000000192
t1315534074
s402
i"TiViewProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButtonBarProxy.m
c000000004E6974FA000000000000031D
t1315534074
s797
i"TiUIButtonBarProxy.h"
i"TiUIButtonBar.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButtonProxy.h
c000000004E6974FA0000000000000261
t1315534074
s609
i"TiViewProxy.h"
i"TiUINavBarButton.h"
i"TiToolbarButton.h"
i"TiToolbar.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButtonProxy.m
c000000004E6974FA0000000000000AE6
t1315534074
s2790
i"TiUIButtonProxy.h"
i"TiUIButton.h"
i"TiUINavBarButton.h"
i"TiUtils.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICanvasView.h
c000000004E6974FA000000000000020F
t1315534074
s527
i"TiUIView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICanvasView.m
c000000004E6974FA000000000000278A
t1315534074
s10122
i"TiUICanvasView.h"
i"TiUtils.h"
i"Webcolor.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICanvasViewProxy.h
c000000004E6974FA00000000000001B3
t1315534074
s435
i"TiViewProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICanvasViewProxy.m
c000000004E6974FA0000000000000293
t1315534074
s659
i"TiUICanvasViewProxy.h"
i"TiUICanvasView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIClipboardProxy.h
c000000004E6974FA00000000000002C6
t1315534074
s710
i"TiProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIClipboardProxy.m
c000000004E6974FA0000000000001837
t1315534074
s6199
i"TiUIClipboardProxy.h"
i"TiUtils.h"
i"TiApp.h"
i"TiBlob.h"
i"TiFile.h"
i"TiUtils.h"
i<MobileCoreServices/UTType.h>
i<MobileCoreServices/UTCoreTypes.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICoverFlowView.h
c000000004E6974FA00000000000002F3
t1315534074
s755
i"TiUIView.h"
i"AFOpenFlow/AFOpenFlowView.h"
i"ImageLoader.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICoverFlowView.m
c000000004E6974FA0000000000001E80
t1315534074
s7808
i"TiUICoverFlowView.h"
i"ImageLoader.h"
i"TiBlob.h"
i"AFOpenFlow/UIImageExtras.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICoverFlowViewProxy.h
c000000004E6974FA00000000000001BD
t1315534074
s445
i"TiViewProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICoverFlowViewProxy.m
c000000004E6974FA00000000000003D2
t1315534074
s978
i"TiUICoverFlowViewProxy.h"
i"TiBase.h"
i"TiUICoverFlowView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIDashboardItem.h
c000000004E6974FA00000000000001BC
t1315534074
s444
i"TiUIView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIDashboardItem.m
c000000004E6974FA0000000000000362
t1315534074
s866
i"TiUIDashboardItem.h"
i"TiUIDashboardItemProxy.h"
i"TiUtils.h"
i"TiViewProxy.h"
i"TiUIView.h"
i"LauncherItem.h"
i"LauncherButton.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIDashboardItemProxy.h
c000000004E6974FA000000000000022E
t1315534074
s558
i"TiViewProxy.h"
i"LauncherItem.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIDashboardItemProxy.m
c000000004E6974FA000000000000063E
t1315534074
s1598
i"TiUIDashboardItemProxy.h"
i"TiUtils.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIDashboardView.h
c000000004E6974FA000000000000021F
t1315534074
s543
i"TiUIView.h"
i"LauncherView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIDashboardView.m
c000000004E6974FA00000000000014B6
t1315534074
s5302
i"TiUIDashboardView.h"
i"TiUtils.h"
i"TiRect.h"
i"TiUIDashboardViewProxy.h"
i"TiUIDashboardItemProxy.h"
i"LauncherView.h"
i"LauncherItem.h"
i"LauncherButton.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIDashboardViewProxy.h
c000000004E6974FA00000000000001BC
t1315534074
s444
i"TiViewProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIDashboardViewProxy.m
c000000004E6974FA000000000000055F
t1315534074
s1375
i"TiUIDashboardViewProxy.h"
i"TiUIDashboardView.h"
i"TiUtils.h"
i"LauncherItem.h"
i"LauncherButton.h"
i"LauncherView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIEmailDialogProxy.h
c000000004E6974FA0000000000000344
t1315534074
s836
i"TiProxy.h"
i<MessageUI/MessageUI.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIEmailDialogProxy.m
c000000004E6974FA0000000000001183
t1315534074
s4483
i"TiBase.h"
i"TiUIEmailDialogProxy.h"
i"TiUtils.h"
i"TiBlob.h"
i"TiColor.h"
i"TiApp.h"
i"TiFile.h"
i"Mimetypes.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIImageView.h
c000000004E6974FA000000000000049E
t1315534074
s1182
i"TiUIView.h"
i"ImageLoader.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIImageView.m
c000000004E6974FA0000000000004EDF
t1315534074
s20191
i"TiBase.h"
i"TiUIImageView.h"
i"TiUtils.h"
i"ImageLoader.h"
i"OperationQueue.h"
i"TiViewProxy.h"
i"TiProxy.h"
i"TiBlob.h"
i"TiFile.h"
i"UIImage+Resize.h"
i"TiUIImageViewProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIImageViewProxy.h
c000000004E6974FA000000000000028A
t1315534074
s650
i"TiViewProxy.h"
i"ImageLoader.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIImageViewProxy.m
c000000004E6974FA000000000000135A
t1315534074
s4954
i"TiUIImageViewProxy.h"
i"TiUIImageView.h"
i"OperationQueue.h"
i"ASIHTTPRequest.h"
i"TiApp.h"
i"TiFile.h"
i"TiBlob.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUILabel.h
c000000004E6974FA00000000000002A0
t1315534074
s672
i"TiUIView.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUILabel.m
c000000004E6974FA0000000000001949
t1315534074
s6473
i"TiUILabel.h"
i"TiUILabelProxy.h"
i"TiUtils.h"
i"UIImage+Resize.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUILabelProxy.h
c000000004E6974FA00000000000001AD
t1315534074
s429
i"TiViewProxy.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUILabelProxy.m
c000000004E6974FA00000000000005E6
t1315534074
s1510
i"TiUILabelProxy.h"
i"TiUILabel.h"
i"TiUtils.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIMaskedImage.h
c000000004E6974FA0000000000000222
t1315534074
s546
i"TiUIView.h"
i<QuartzCore/QuartzCore.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIMaskedImage.m
c000000004E6974FA0000000000000ACA
t1315534074
s2762
i"TiUIMaskedImage.h"
i"TiUtils.h"
i"ImageLoader.h"
i"Webcolor.h"

